avgGas,timestamp,samples,open,close,high,low
102311.95853499998,2024-12-27 05:19:09.792000+00:00,60,5.2782,4.3588,6.6316,3.0
103963.40887999997,2024-12-27 04:19:07.947000+00:00,60,4.9301,4.1545,41.7594,3.1082
94702.40838833334,2024-12-27 03:19:06.216000+00:00,60,5.396,4.0,5.6236,3.2876
94676.20269166665,2024-12-27 02:19:03.209000+00:00,60,4.6479,4.08,7.6222,3.3043
89469.74584,2024-12-27 01:19:00.821000+00:00,60,4.8441,3.7604,6.5607,3.6373
87860.11902542373,2024-12-27 00:19:58.549000+00:00,59,3.928,4.4071,6.2671,3.4152
91390.19222833333,2024-12-26 23:19:56.524000+00:00,60,4.0496,5.2686,6.016,3.8517
91838.98656666667,2024-12-26 22:19:54.200000+00:00,60,5.2562,4.9,6.8901,3.895
86360.95845666667,2024-12-26 21:19:52.367000+00:00,60,4.4692,6.2234,7.2934,4.2907
88401.83833333336,2024-12-26 20:19:50.613000+00:00,60,6.7153,5.3026,9.6788,5.0
94821.27854000001,2024-12-26 19:19:48.629000+00:00,60,5.9347,5.8454,7.6591,5.0
88201.56315666669,2024-12-26 18:19:46.839000+00:00,60,5.5555,9.329,13.641,5.336
88150.05686833331,2024-12-26 17:19:44.767000+00:00,60,9.0013,8.8402,11.2331,7.1156
88358.05863166666,2024-12-26 16:19:42.798000+00:00,60,9.3965,9.3792,20.5215,8.1146
88308.99329166667,2024-12-26 15:19:40.754000+00:00,60,7.6228,8.6124,9.6753,6.4049
87594.70522499997,2024-12-26 14:19:38.686000+00:00,60,7.7342,7.0382,11.2378,6.0753
88382.40296666666,2024-12-26 13:19:36.810000+00:00,60,7.845,7.0619,8.5604,5.4385
89140.23368333332,2024-12-26 12:19:34.945000+00:00,60,6.1522,6.0,8.4307,5.0
88324.14403166667,2024-12-26 11:19:33.220000+00:00,60,6.5408,5.7374,7.1713,4.0057
91621.25630666668,2024-12-26 10:19:31.265000+00:00,60,6.0367,6.6823,7.5705,4.6003
91606.78289333332,2024-12-26 09:19:29.331000+00:00,60,6.5496,6.172,8.1046,5.0
89498.41518666665,2024-12-26 08:19:27.449000+00:00,60,6.4766,10.8763,15.6857,5.4612
93928.54760333333,2024-12-26 07:19:25.483000+00:00,60,10.4389,5.9539,12.4938,4.2562
89866.02446166665,2024-12-26 06:19:23.520000+00:00,60,5.5479,5.4176,7.8952,4.7045
91057.242365,2024-12-26 05:19:21.808000+00:00,60,6.6058,4.83,8.4032,3.95
103850.01081666668,2024-12-26 04:19:18.405000+00:00,60,5.7213,4.1074,6.2355,4.0
96505.26958999995,2024-12-26 03:19:14.549000+00:00,60,4.946,5.7265,7.309,3.8245
93423.75071166668,2024-12-26 02:19:07.765000+00:00,60,5.0831,4.6817,6.3851,3.8707
90451.29249166668,2024-12-26 01:19:03.307000+00:00,60,4.7496,4.1935,9.13,3.7428
92361.03519322033,2024-12-26 00:19:59.027000+00:00,59,5.2866,6.1261,7.3495,3.9465
99933.69071000002,2024-12-25 23:19:54.968000+00:00,60,6.4235,3.7009,9.2222,3.2946
98365.61709833333,2024-12-25 22:19:52.759000+00:00,60,4.4324,3.9415,6.4668,3.3331
90824.98192166662,2024-12-25 21:19:50.421000+00:00,60,4.2394,5.0,57.9426,3.12
108224.27509999998,2024-12-25 20:19:47.349000+00:00,60,5.4027,4.8764,7.9706,4.0505
88937.57599833337,2024-12-25 19:19:44.449000+00:00,60,4.3789,5.8997,6.9497,3.9965
88861.58962333332,2024-12-25 18:19:41.389000+00:00,60,6.4472,5.6197,10.0,3.684
87095.08571166667,2024-12-25 17:19:37.981000+00:00,60,6.3513,8.4644,8.8829,4.9011
87912.12108166666,2024-12-25 16:19:34.863000+00:00,60,9.0,9.5438,10.5385,6.3329
88159.81922666664,2024-12-25 15:19:32.173000+00:00,60,8.8965,22.9805,25.2355,7.0338
86420.63515500003,2024-12-25 14:19:29.222000+00:00,60,22.6551,10.581,24.4655,8.8816
88517.928735,2024-12-25 13:19:27.184000+00:00,60,9.1511,4.9182,11.2157,3.9984
89784.69538166664,2024-12-25 12:19:23.795000+00:00,60,5.1915,4.1537,6.5052,3.4357
90117.85135833333,2024-12-25 11:19:21.108000+00:00,60,5.0113,3.9621,5.8879,3.3507
90200.48525666668,2024-12-25 10:19:18.851000+00:00,60,4.228,5.8094,7.6667,3.7
91935.31606166669,2024-12-25 09:19:16.436000+00:00,60,5.1966,3.5559,6.2155,3.5276
89737.46383500002,2024-12-25 08:19:12.762000+00:00,60,3.5275,3.9235,6.1194,3.1503
93370.47892166667,2024-12-25 07:19:09.983000+00:00,60,3.5209,4.7437,6.1442,3.2
97652.90041,2024-12-25 06:19:07.899000+00:00,60,4.3044,4.8226,7.2234,3.5078
99036.30235166667,2024-12-25 05:19:05.854000+00:00,60,5.2144,3.4,7.3918,3.026
108173.45510333334,2024-12-25 04:19:03.287000+00:00,60,3.7266,4.061,8.2073,3.1065
90286.92754,2024-12-25 03:19:00.799000+00:00,60,3.8325,3.8127,5.9583,2.9413
94348.01082372884,2024-12-25 02:19:58.532000+00:00,59,3.9079,4.5834,6.1566,3.3
88723.39538500007,2024-12-25 01:19:55.914000+00:00,60,4.2984,3.486,5.6931,3.0
84206.11876,2024-12-25 00:19:52.888000+00:00,60,3.7996,3.6541,5.8441,3.0
90084.62277166669,2024-12-24 23:19:50.933000+00:00,60,5.2736,3.5,6.1048,3.0653
89423.11589833332,2024-12-24 22:19:48.388000+00:00,60,3.6641,3.8617,7.0013,3.5033
88081.33137166666,2024-12-24 21:19:46.188000+00:00,60,4.3527,5.0,6.8024,3.7842
84059.1006266667,2024-12-24 20:19:43.967000+00:00,60,5.0,5.2442,7.2234,4.0
82682.35972833334,2024-12-24 19:19:41.912000+00:00,60,5.1579,5.6004,28.6252,4.6907
84310.99089000002,2024-12-24 18:19:39.558000+00:00,60,5.0,11.4863,11.6072,5.0
83893.87484166668,2024-12-24 17:19:37.595000+00:00,60,9.1938,6.7177,10.1669,5.0453
78653.07306166666,2024-12-24 16:19:35.497000+00:00,60,7.412,14.213,15.1963,6.7173
81959.91444333336,2024-12-24 15:19:33.531000+00:00,60,12.6858,12.1399,14.7727,9.8905
81619.94306166665,2024-12-24 14:19:31.537000+00:00,60,11.0,12.9034,15.0346,9.4897
86905.49662,2024-12-24 13:19:29.589000+00:00,60,10.5643,7.3096,14.4927,6.2159
90157.06661666666,2024-12-24 12:19:27.701000+00:00,60,7.0,6.4981,9.6194,5.1484
90007.38941833336,2024-12-24 11:19:25.763000+00:00,60,7.065,5.2288,25.3552,4.0
89745.26021833335,2024-12-24 10:19:23.751000+00:00,60,5.0538,7.3901,9.8263,4.5683
82797.54594666667,2024-12-24 09:19:20.871000+00:00,60,7.0,8.7361,8.8447,4.6765
98277.08923000001,2024-12-24 08:19:17.232000+00:00,60,9.2093,6.2327,16.7304,4.5281
87865.2633733333,2024-12-24 07:19:14.329000+00:00,60,5.286,6.2,7.2257,3.6641
92641.87661333331,2024-12-24 06:19:04.014000+00:00,60,5.8436,6.7745,90.0,4.2877
95071.78199333332,2024-12-24 05:19:00.581000+00:00,60,5.23,6.2557,7.5683,3.9246
95163.5611644068,2024-12-24 04:19:58.463000+00:00,59,4.7945,5.4429,7.2891,3.8
98469.64273333336,2024-12-24 03:19:54.878000+00:00,60,5.5968,6.4195,7.864,4.688
96660.18019166669,2024-12-24 02:19:52.416000+00:00,60,7.6789,7.3508,8.8905,5.4467
94278.66771499997,2024-12-24 01:19:50.245000+00:00,60,7.7793,7.6859,9.5618,5.7283
90506.83320500002,2024-12-24 00:19:46.931000+00:00,60,8.0068,9.5518,10.4759,6.8128
91946.99011166667,2024-12-23 23:19:44.301000+00:00,60,8.0727,11.0738,12.8495,7.0
87665.88158166666,2024-12-23 22:19:42.311000+00:00,60,11.6111,11.9379,14.8712,8.8157
81936.75919166667,2024-12-23 21:19:40.379000+00:00,60,11.1544,19.0376,20.111,10.8959
88618.52253666669,2024-12-23 20:19:38.212000+00:00,60,18.0,11.1486,22.0086,9.9888
82503.48684666665,2024-12-23 19:19:35.316000+00:00,60,10.9504,13.6828,16.4509,8.0
84862.77695333335,2024-12-23 18:19:32.204000+00:00,60,14.2971,12.6702,16.5517,8.7782
80319.63814499996,2024-12-23 17:19:30.074000+00:00,60,11.4944,13.8052,17.0427,10.9237
78564.08107000001,2024-12-23 16:19:27.753000+00:00,60,13.5365,16.7502,31.5229,12.3148
74909.05761999999,2024-12-23 15:19:25.530000+00:00,60,18.2044,22.4917,23.8,15.0642
76321.32720333332,2024-12-23 14:19:23.109000+00:00,60,23.4609,34.8589,35.5558,21.0031
81022.17908333335,2024-12-23 13:19:17.158000+00:00,60,36.2609,7.5013,38.9642,5.9789
81715.17776499997,2024-12-23 12:19:12.917000+00:00,60,6.7004,6.6327,8.85,5.4504
81694.58892000002,2024-12-23 11:19:10.781000+00:00,60,7.7903,7.0794,9.0593,4.9785
87366.56572833334,2024-12-23 10:19:08.211000+00:00,60,5.64,8.2742,10.4187,5.64
91314.52657333329,2024-12-23 09:19:05.463000+00:00,60,7.7205,6.0404,11.8888,5.0
85015.2078516667,2024-12-23 08:19:03.296000+00:00,60,5.6537,5.7277,8.1499,4.0
89963.13482166668,2024-12-23 07:19:00.860000+00:00,60,6.2785,4.6904,7.1082,4.093
99871.19282033895,2024-12-23 06:19:58.617000+00:00,59,6.2977,4.0515,6.9864,3.4758
93021.486535,2024-12-23 05:19:54.713000+00:00,60,4.9523,4.7473,6.7825,3.5385
96714.27108,2024-12-23 04:19:52.095000+00:00,60,5.1129,5.3049,7.0753,3.8
93615.15484500003,2024-12-23 03:19:49.230000+00:00,60,5.0557,10.4501,11.7438,3.875
93547.61294333337,2024-12-23 02:19:34.974000+00:00,60,8.7598,4.7121,10.0445,3.9499
104822.74012500003,2024-12-23 01:19:32.096000+00:00,60,5.2534,6.2465,7.0946,3.8498
93059.52561333332,2024-12-23 00:19:28.146000+00:00,60,4.9316,4.1162,6.9134,3.86
89269.42409,2024-12-22 23:19:25.178000+00:00,60,4.3038,5.0211,15.4337,4.0
84453.34797166665,2024-12-22 22:19:22.717000+00:00,60,4.7353,7.6112,8.3,4.5
90016.87020166665,2024-12-22 21:19:20.270000+00:00,60,7.2343,6.1599,9.9252,5.2062
87388.81420166665,2024-12-22 20:19:17.565000+00:00,60,6.5076,8.3381,9.3694,5.6979
88981.62603166666,2024-12-22 19:19:14.680000+00:00,60,8.0057,6.4578,60.0914,5.402
88798.69317999997,2024-12-22 18:19:11.303000+00:00,60,5.6224,6.0,9.0218,5.3349
82961.64707499997,2024-12-22 17:19:08.883000+00:00,60,7.2947,6.0793,9.0146,5.4967
83489.23896000002,2024-12-22 16:19:06.513000+00:00,60,6.8322,8.4612,10.1446,5.7144
80659.76214333336,2024-12-22 15:19:04.120000+00:00,60,6.7702,8.4218,10.7411,6.535
82489.09419333334,2024-12-22 14:19:01.893000+00:00,60,9.0,7.5757,12.2138,6.1301
84278.46106666666,2024-12-22 13:18:59.414000+00:00,60,7.6461,6.1887,8.8857,5.472
86690.84098644069,2024-12-22 12:19:57.163000+00:00,59,7.6608,7.5936,9.4591,5.2719
86858.396675,2024-12-22 11:19:54.683000+00:00,60,7.1569,7.4977,12.9847,5.3757
91893.28347499999,2024-12-22 10:19:52.580000+00:00,60,6.616,8.4083,9.5174,4.5241
99259.91255833328,2024-12-22 09:19:49.940000+00:00,60,9.7263,5.3724,10.3819,4.2458
90424.21602166667,2024-12-22 08:19:47.720000+00:00,60,4.6426,6.3916,15.7691,4.498
91539.27967500001,2024-12-22 07:19:45.950000+00:00,60,4.5,5.76,14.4395,4.5
95217.71396166668,2024-12-22 06:19:44.266000+00:00,60,5.0698,5.3884,45.0,4.0
103562.198895,2024-12-22 05:19:24.512000+00:00,60,5.3123,7.3761,8.9038,4.8
104722.1910533333,2024-12-22 04:19:22.349000+00:00,60,6.08,5.0,9.0428,4.4146
97659.66763333333,2024-12-22 03:19:19.183000+00:00,60,5.221,6.2538,8.2002,4.5222
97926.6969283333,2024-12-22 02:19:15.072000+00:00,60,5.2466,5.8879,8.0853,4.7648
95260.28767499999,2024-12-22 01:19:12.362000+00:00,60,5.2368,5.3179,8.5013,5.0
88094.63873333333,2024-12-22 00:19:19.650000+00:00,57,5.6793,7.5912,10.2049,5.0298
91929.07944833333,2024-12-21 23:19:17.001000+00:00,60,7.0,8.7182,10.2049,5.4571
92179.84582000002,2024-12-21 22:19:09.528000+00:00,60,8.9983,6.7179,10.3575,5.8377
90327.17342666668,2024-12-21 21:19:04.099000+00:00,60,7.2779,7.0419,10.6759,5.8714
93460.87344500002,2024-12-21 20:18:59.850000+00:00,60,7.4251,6.9263,9.3894,5.9907
84355.40686440677,2024-12-21 19:19:55.855000+00:00,59,6.9308,7.9393,10.5815,6.0
83044.58309166665,2024-12-21 18:19:52.850000+00:00,60,9.2,7.8258,12.3992,7.4415
82929.47286833334,2024-12-21 17:19:49.613000+00:00,60,7.1569,9.1,9.5595,6.08
83592.17941833333,2024-12-21 16:19:46.421000+00:00,60,9.1298,9.8352,10.9932,7.0
84399.47295333332,2024-12-21 15:19:43.766000+00:00,60,8.2566,8.8627,12.3586,7.2
85645.00750000004,2024-12-21 14:19:40.579000+00:00,60,9.4604,9.5433,11.9285,8.0301
85610.89466000002,2024-12-21 13:19:38.139000+00:00,60,10.8048,9.8908,17.949,7.0
85364.58143166665,2024-12-21 12:19:35.831000+00:00,60,10.0023,8.6141,12.605,6.4286
87181.58920833332,2024-12-21 11:19:33.207000+00:00,60,10.9398,6.7957,12.1194,6.08
89890.836645,2024-12-21 10:19:31.014000+00:00,60,7.7978,7.2342,9.3168,6.2359
87797.62463333328,2024-12-21 09:19:29.133000+00:00,60,7.9773,9.0523,11.1773,6.3983
88013.03031166666,2024-12-21 08:19:23.491000+00:00,60,10.4943,13.1462,14.1323,7.4509
82858.70196999998,2024-12-21 07:19:21.417000+00:00,60,13.0498,7.6,19.9844,6.2178
92638.16996333335,2024-12-21 06:19:19.530000+00:00,60,7.1107,7.0346,11.2461,6.5986
94575.32814166666,2024-12-21 05:19:17.695000+00:00,60,8.2523,6.8358,17.531,5.5035
101015.949525,2024-12-21 04:19:15.541000+00:00,60,7.4685,7.1016,9.3807,5.8889
87827.92774166666,2024-12-21 03:19:11.838000+00:00,60,7.51,6.8386,10.2618,5.9463
90377.86734833333,2024-12-21 02:19:08.982000+00:00,60,7.072,8.0128,10.279,6.2326
95521.26573333335,2024-12-21 01:19:03.862000+00:00,60,8.0,9.5936,11.1979,7.053
85076.11978000002,2024-12-21 00:19:01.600000+00:00,60,9.9637,10.0,11.3231,7.13
94296.08489661018,2024-12-20 23:19:58.947000+00:00,59,10.1067,9.3729,13.6034,7.6455
83492.33029833336,2024-12-20 22:19:55.652000+00:00,60,11.0,12.1029,13.5722,9.0
86513.32663833334,2024-12-20 21:19:52.621000+00:00,60,11.486,13.3484,18.8348,10.0
81438.76611166667,2024-12-20 20:19:49.663000+00:00,60,13.6891,15.6264,18.2971,11.9853
81655.69517333334,2024-12-20 19:19:46.754000+00:00,60,14.3602,18.0659,22.2292,14.3602
78195.34349166666,2024-12-20 18:19:42.873000+00:00,60,16.1402,19.3541,20.7527,14.0
81022.012115,2024-12-20 17:19:40.230000+00:00,60,17.0,22.0526,24.4846,16.0088
77787.20858166664,2024-12-20 16:19:37.419000+00:00,60,19.6338,28.7403,37.898,17.4221
75834.97238166664,2024-12-20 15:19:34.116000+00:00,60,30.8304,49.5373,51.9335,30.0586
82631.02415499999,2024-12-20 14:19:31.189000+00:00,60,44.1738,24.5988,54.6412,22.5573
78876.65513333336,2024-12-20 13:19:27.909000+00:00,60,25.2507,27.4435,48.4599,22.1037
78640.00639,2024-12-20 12:19:25.051000+00:00,60,28.1742,48.4071,53.9319,26.3177
87275.81773,2024-12-20 11:19:22.254000+00:00,60,48.0357,21.0064,63.8987,20.0616
79933.424055,2024-12-20 10:19:19.684000+00:00,60,23.3449,42.8486,51.3473,21.1278
83566.3258216667,2024-12-20 09:19:17.313000+00:00,60,45.8773,35.8692,45.8773,18.3776
86051.52955666665,2024-12-20 08:19:14.566000+00:00,60,37.4349,13.0212,41.3453,11.0
91694.08921833332,2024-12-20 07:19:12.182000+00:00,60,13.3026,11.5274,15.9306,8.0
91363.21005833332,2024-12-20 06:19:09.817000+00:00,60,9.5573,9.026,16.0397,8.256
92598.6189733333,2024-12-20 05:19:07.685000+00:00,60,8.4209,8.2994,20.0,8.0676
88036.12810999998,2024-12-20 04:19:05.586000+00:00,60,8.3056,8.0058,10.7896,7.0
92729.04230333332,2024-12-20 03:19:03.501000+00:00,60,7.8081,9.4306,11.7556,7.515
89319.82060500002,2024-12-20 02:19:01.035000+00:00,60,8.8133,12.6949,14.7014,7.9644
91614.36094067797,2024-12-20 01:19:58.837000+00:00,59,10.6847,11.1066,12.886,9.0
86942.71194500002,2024-12-20 00:19:56.256000+00:00,60,10.0914,15.2726,16.0922,8.1
88624.01321666663,2024-12-19 23:19:53.250000+00:00,60,14.6822,14.5002,45.0,10.7674
84206.39409666667,2024-12-19 22:19:51.186000+00:00,60,16.0,15.1273,21.8255,12.0
80618.57896666664,2024-12-19 21:19:49.057000+00:00,60,16.8065,37.1185,37.7584,14.9074
78845.93113833337,2024-12-19 20:19:47.096000+00:00,60,32.7003,77.0,81.3086,30.8866
82334.20813666664,2024-12-19 19:19:44.891000+00:00,60,71.5497,38.8276,86.626,31.5056
75656.65802333334,2024-12-19 18:19:42.657000+00:00,60,39.585,67.7638,91.3558,35.0409
90319.63579333335,2024-12-19 17:19:39.280000+00:00,60,62.5913,22.0327,91.5321,19.0
82518.47610666664,2024-12-19 16:19:36.589000+00:00,60,23.2526,23.7442,31.9515,17.111
79919.31373833331,2024-12-19 15:19:33.281000+00:00,60,23.1005,27.8851,36.0754,22.0
80485.6201016667,2024-12-19 14:19:29.832000+00:00,60,26.6668,16.7739,26.8803,13.7208
80808.01711833336,2024-12-19 13:19:26.693000+00:00,60,16.9463,12.7454,17.5478,11.4797
81666.706485,2024-12-19 12:19:23.373000+00:00,60,13.1371,11.3389,14.7293,10.0319
80936.60884999998,2024-12-19 11:19:19.960000+00:00,60,10.7233,12.8468,16.6024,9.5228
87071.54849499998,2024-12-19 10:19:16.820000+00:00,60,12.8928,19.5616,22.8227,12.7801
101448.41272333334,2024-12-19 09:19:14.388000+00:00,60,21.0,9.3473,29.294,8.0
85865.4692083333,2024-12-19 08:19:11.917000+00:00,60,10.2094,10.4709,12.6536,8.8295
91913.37204666667,2024-12-19 07:19:08.725000+00:00,60,11.0,10.4579,13.2719,8.8624
94721.88593999996,2024-12-19 06:19:06.199000+00:00,60,10.0,10.8572,12.3056,8.49
104329.75634333337,2024-12-19 05:19:03.241000+00:00,60,11.966,10.3135,12.5891,9.4217
101126.7481779661,2024-12-19 04:19:56.050000+00:00,59,10.0683,11.0933,12.0,9.0
90150.97299833335,2024-12-19 03:19:53.426000+00:00,60,10.01,16.0,17.0906,9.2245
86712.89820666665,2024-12-19 02:19:50.879000+00:00,60,15.1607,37.0676,38.3697,15.1607
97741.19492833335,2024-12-19 01:19:48.259000+00:00,60,32.9015,12.0043,36.2777,9.9337
88728.29125166668,2024-12-19 00:19:45.752000+00:00,60,12.1062,14.4482,20.679,9.5832
92846.84669333334,2024-12-18 23:19:43.145000+00:00,60,14.2714,14.1967,25.2083,10.8727
81946.79342833335,2024-12-18 22:19:40.764000+00:00,60,14.5561,25.1204,26.6458,12.687
74069.04110166669,2024-12-18 21:19:38.135000+00:00,60,24.4542,36.0441,37.1289,18.9536
80197.05850666665,2024-12-18 20:19:35.498000+00:00,60,33.0,81.9809,89.0499,33.0
88465.40269999998,2024-12-18 19:19:32.351000+00:00,60,83.7862,20.3698,115.7778,14.9452
84056.55887999998,2024-12-18 18:19:30.094000+00:00,60,20.7754,27.396,29.2118,14.1606
84219.22921166665,2024-12-18 17:19:27.582000+00:00,60,27.4496,28.542,33.4244,18.8444
79578.29291999996,2024-12-18 16:19:24.995000+00:00,60,27.4435,26.654,30.7848,22.31
80678.34544166664,2024-12-18 15:19:22.988000+00:00,60,28.0002,21.7626,35.2261,20.0
79656.38803333337,2024-12-18 14:19:20.630000+00:00,60,22.2541,23.6243,33.8,18.1929
80299.89363333333,2024-12-18 13:19:18.620000+00:00,60,25.1866,14.86,28.7843,13.2164
80122.100235,2024-12-18 12:19:16.274000+00:00,60,15.9923,17.4302,23.2236,13.9159
83309.13701500001,2024-12-18 11:19:14.132000+00:00,60,18.8306,18.184,23.074,12.5816
81135.84822333335,2024-12-18 10:19:11.847000+00:00,60,19.1002,19.4038,26.0757,14.7905
85092.37121666664,2024-12-18 09:19:06.490000+00:00,60,20.0293,11.0924,20.6154,8.624
84447.7657525424,2024-12-18 08:19:41.685000+00:00,59,11.3814,9.2007,12.0981,8.0
89992.33871000003,2024-12-18 07:19:35.442000+00:00,60,9.5,11.9146,12.2906,7.5363
99587.69822833332,2024-12-18 06:19:31.875000+00:00,60,10.6547,11.2855,12.8242,8.9735
98473.33522166662,2024-12-18 05:19:27.810000+00:00,60,11.0737,10.8793,12.0766,8.5338
92225.84338833336,2024-12-18 04:19:24.372000+00:00,60,9.1475,9.8727,12.5507,8.8769
98042.34564,2024-12-18 03:19:21.138000+00:00,60,9.6943,10.5964,13.5472,9.3253
93943.26979666667,2024-12-18 02:19:17.845000+00:00,60,10.9655,10.4788,13.2463,9.2281
83644.30400999999,2024-12-18 01:19:14.507000+00:00,60,10.6357,9.3356,12.3451,7.9503
86015.15971166667,2024-12-18 00:19:10.323000+00:00,60,11.2806,12.687,14.1275,9.0
85018.842225,2024-12-17 23:19:06.808000+00:00,60,12.66,15.6894,17.3332,9.5372
87666.86318666667,2024-12-17 22:19:00.767000+00:00,60,16.6236,15.9467,30.3168,13.32
81331.39174576272,2024-12-17 21:19:56.494000+00:00,59,16.0,17.7954,19.043,13.0
77256.90171833332,2024-12-17 20:19:51.005000+00:00,60,16.0152,20.9757,21.5988,14.2289
76503.36872833333,2024-12-17 19:19:45.589000+00:00,60,19.6646,21.1524,24.0536,16.1067
77179.56530666669,2024-12-17 18:19:37.031000+00:00,60,20.446,24.6844,29.9893,20.0
78293.84873666665,2024-12-17 17:19:32.398000+00:00,60,25.8624,35.712,40.9079,23.0
73571.46379666668,2024-12-17 16:19:27.601000+00:00,60,31.7687,36.7122,41.7669,23.4073
72821.29622,2024-12-17 15:19:20.385000+00:00,60,36.0898,39.7454,54.824,34.1803
74251.16988500001,2024-12-17 14:19:12.318000+00:00,60,43.1068,38.4575,48.4482,27.0
78025.92973999999,2024-12-17 13:19:06.862000+00:00,60,38.7109,18.589,39.8578,17.0
81095.12221166665,2024-12-17 12:19:02.065000+00:00,60,17.0,10.4613,18.0987,9.0
81561.16549152542,2024-12-17 11:19:56.430000+00:00,59,11.801,9.0,13.8404,7.0757
83078.13408666666,2024-12-17 10:19:52.322000+00:00,60,7.8514,9.4128,12.1103,7.5279
81934.19089333333,2024-12-17 09:19:48.547000+00:00,60,10.0747,9.3169,14.2842,7.5524
84191.652925,2024-12-17 08:19:38.777000+00:00,60,8.6796,8.2738,10.269,7.1019
87675.60143,2024-12-17 07:19:34.913000+00:00,60,8.2049,7.963,10.915,6.4795
100265.28034166667,2024-12-17 06:19:31.609000+00:00,60,9.0788,9.7229,10.9301,7.026
104094.52570166669,2024-12-17 05:19:27.936000+00:00,60,9.568,10.2,11.544,7.9494
93173.73139833336,2024-12-17 04:19:10.146000+00:00,60,10.0,9.488,11.4293,7.9828
90099.91846666666,2024-12-17 03:19:07.348000+00:00,60,10.7285,8.2096,12.0763,7.1461
81573.85211000004,2024-12-17 02:19:03.878000+00:00,60,9.115,9.5769,14.1079,7.6923
89235.26986101695,2024-12-17 01:19:57.965000+00:00,59,8.8434,9.2155,10.9152,7.2809
90518.62134833331,2024-12-17 00:19:54.920000+00:00,60,8.8274,12.0252,15.0187,8.71
89146.59633166669,2024-12-16 23:19:51.703000+00:00,60,13.6891,13.7187,17.8331,10.0
85038.37601333331,2024-12-16 22:19:47.975000+00:00,60,12.6859,16.9008,20.0227,11.6718
80767.87389500004,2024-12-16 21:19:42.091000+00:00,60,18.5983,22.0901,23.3705,12.3343
84908.50454166667,2024-12-16 20:19:38.249000+00:00,60,21.7282,22.9,26.1278,17.1227
79837.87744833334,2024-12-16 19:19:34.832000+00:00,60,21.4351,38.3358,41.1571,19.0
81306.853015,2024-12-16 18:19:29.703000+00:00,60,36.29,24.2019,41.1946,21.0876
