avgGas,timestamp,samples,open,close,high,low
79470.69246000003,2024-12-16 17:19:24.932000+00:00,60,24.5254,32.4802,39.9298,22.0
78949.39556166668,2024-12-16 16:19:19.414000+00:00,60,29.7133,32.0,46.5651,27.5178
80893.48178333334,2024-12-16 15:19:16.269000+00:00,60,32.2154,25.0,38.4021,18.9261
83695.26514833333,2024-12-16 14:19:12.669000+00:00,60,25.1284,16.4606,28.4824,13.6757
83157.94055000004,2024-12-16 13:19:08.442000+00:00,60,17.7766,11.9138,19.5678,11.1619
82303.79337499998,2024-12-16 12:19:04.519000+00:00,60,13.0673,12.2262,15.4277,10.5246
82796.11646333334,2024-12-16 11:19:00.935000+00:00,60,11.564,14.7393,17.9679,11.0217
85644.95570677961,2024-12-16 10:19:57.157000+00:00,59,16.0202,12.9812,17.5388,10.7561
80962.30539666669,2024-12-16 09:19:54.207000+00:00,60,13.115,9.0,13.4759,8.5288
80182.00876666668,2024-12-16 08:19:51.481000+00:00,60,9.2569,10.0025,19.5592,7.1216
87055.95474333334,2024-12-16 07:19:48.155000+00:00,60,10.2485,8.0,12.2827,6.2234
90978.87661499997,2024-12-16 06:19:45.608000+00:00,60,8.984,10.1177,10.1177,6.3406
90599.47259,2024-12-16 05:19:42.993000+00:00,60,9.8186,12.0258,15.4136,7.6003
89512.31735166664,2024-12-16 04:19:40.032000+00:00,60,10.4649,12.7847,13.6105,7.6544
90567.75394333333,2024-12-16 03:19:37.059000+00:00,60,11.4307,9.9126,13.7118,8.5381
91199.85541166665,2024-12-16 02:19:34.535000+00:00,60,10.5783,12.8932,24.7474,9.0
87223.10850333335,2024-12-16 01:19:10.225000+00:00,60,12.4258,15.0,16.8767,9.157
87926.06705833333,2024-12-16 00:19:05.751000+00:00,60,15.2329,11.7712,18.2999,9.8261
91157.51516271186,2024-12-15 23:19:47.204000+00:00,59,10.8157,11.0,16.8153,9.8301
88835.77887833335,2024-12-15 22:19:43.964000+00:00,60,9.9123,11.0318,12.6291,6.5
87436.69876333332,2024-12-15 21:19:38.923000+00:00,60,10.0,11.9561,14.8443,9.0
86308.98998666668,2024-12-15 20:19:26.844000+00:00,60,11.4676,10.3526,12.697,8.9835
86369.48863166668,2024-12-15 19:19:22.958000+00:00,60,10.5548,10.7075,12.8068,8.6632
88062.8155133333,2024-12-15 18:19:17.575000+00:00,60,10.128,9.1285,12.5959,7.818
84238.27044166664,2024-12-15 17:19:14.069000+00:00,60,9.9334,10.4096,15.5706,8.8231
81509.58907833333,2024-12-15 16:19:11.233000+00:00,60,11.665,11.2431,14.184,9.0
84315.75772833334,2024-12-15 15:19:07.806000+00:00,60,10.5851,10.9968,12.4215,9.0
86305.0024866667,2024-12-15 14:19:04.179000+00:00,60,11.7017,11.1278,12.3652,8.3579
90919.33111833337,2024-12-15 13:19:00.878000+00:00,60,10.1802,7.1916,11.7057,6.6192
87248.47951355932,2024-12-15 12:19:57.108000+00:00,59,8.6833,6.0,8.6833,5.5821
90438.79543333338,2024-12-15 11:19:52.731000+00:00,60,6.711,6.2004,7.9,5.0
89163.22845666666,2024-12-15 10:19:47.240000+00:00,60,5.9262,5.8981,7.0647,4.8139
90110.28217500001,2024-12-15 09:19:43.458000+00:00,60,5.229,5.6854,7.6372,4.9903
87830.9289183333,2024-12-15 08:19:40.188000+00:00,60,6.8053,5.3368,7.823,4.89
94407.12351666667,2024-12-15 07:19:36.331000+00:00,60,6.0,5.6821,8.668,5.2843
89753.60608333333,2024-12-15 06:19:30.243000+00:00,60,5.8922,5.0158,7.1087,5.0
98261.09082499999,2024-12-15 05:19:26.827000+00:00,60,5.4321,8.0,9.2173,5.1
113094.42466166668,2024-12-15 04:19:23.688000+00:00,60,7.7403,8.0864,9.3833,6.6922
111390.9295033333,2024-12-15 03:19:20.645000+00:00,60,7.8532,6.7183,23.1573,6.408
98309.01276999999,2024-12-15 02:19:15.728000+00:00,60,7.5884,8.0,9.6849,5.9299
97150.71628666668,2024-12-15 01:19:12.593000+00:00,60,9.0,7.0,9.8418,6.5668
87961.89528166666,2024-12-15 00:19:09.495000+00:00,60,6.1747,7.0603,8.6441,5.927
92121.50906500003,2024-12-14 23:19:06.146000+00:00,60,6.9957,7.8445,10.5275,6.2824
87887.00483833333,2024-12-14 22:18:59.404000+00:00,60,8.0697,10.7192,17.057,7.0185
86010.62787627119,2024-12-14 21:19:55.243000+00:00,59,10.6098,9.0359,12.0822,6.4799
84161.02070833337,2024-12-14 20:19:51.510000+00:00,60,8.8,8.421,10.2097,6.2824
82704.73223666666,2024-12-14 19:19:45.190000+00:00,60,6.9916,9.0802,9.9672,6.3923
84333.89696666668,2024-12-14 18:19:41.777000+00:00,60,7.6706,9.8402,11.1633,7.0702
85379.14391833331,2024-12-14 17:19:38.663000+00:00,60,10.0,11.1573,12.9463,8.9014
84000.37018333335,2024-12-14 16:19:35.599000+00:00,60,10.1221,10.9712,12.0157,7.7977
86927.40399,2024-12-14 15:19:31.975000+00:00,60,11.1888,9.8931,13.6987,8.6878
86557.06778500002,2024-12-14 14:19:28.173000+00:00,60,9.3759,8.9,13.052,7.4864
85244.74624833331,2024-12-14 13:19:23.573000+00:00,60,8.2549,11.4014,12.5631,7.7252
86677.65150333334,2024-12-14 12:19:18.864000+00:00,60,9.6324,8.0377,11.5126,6.6662
86462.2685733333,2024-12-14 11:19:13.798000+00:00,60,8.4022,7.6366,9.6552,6.7607
89621.64907999999,2024-12-14 10:19:10.212000+00:00,60,7.9601,7.4347,10.3692,7.0
86365.69829166667,2024-12-14 09:19:06.361000+00:00,60,8.5468,8.6894,10.042,6.8668
85938.04030333333,2024-12-14 08:19:01.856000+00:00,60,7.9957,7.5054,10.0524,6.9276
88599.94776610172,2024-12-14 07:19:58.098000+00:00,59,9.3,8.9959,46.6804,6.9
92798.983835,2024-12-14 06:19:54.682000+00:00,60,7.8971,9.2087,19.2173,7.0
91007.09600666664,2024-12-14 05:19:50.860000+00:00,60,9.0,11.3881,11.3881,7.0086
104195.39298666667,2024-12-14 04:19:47.587000+00:00,60,9.6829,11.0,12.092,9.0517
91747.62678,2024-12-14 03:19:44.592000+00:00,60,10.0922,10.5588,45.0,7.4133
86414.96718999998,2024-12-14 02:19:41.633000+00:00,60,10.3173,9.0176,11.6105,8.0
85284.11203666666,2024-12-14 01:19:36.826000+00:00,60,10.0427,9.91,13.3406,8.4209
85273.44233666667,2024-12-14 00:19:29.650000+00:00,60,9.3152,13.06,70.0695,9.0
89121.92173500003,2024-12-13 23:19:23.927000+00:00,60,13.2002,10.7204,15.9509,9.0
87590.8554566667,2024-12-13 22:19:20.762000+00:00,60,10.4646,12.5604,14.6547,10.0
86447.93140333334,2024-12-13 21:19:16.882000+00:00,60,13.1755,14.2525,15.9187,12.005
83642.78029333334,2024-12-13 20:19:13.226000+00:00,60,13.657,14.872,18.985,11.5131
99200.87111333336,2024-12-13 19:19:09.568000+00:00,60,15.4,17.8672,45.4743,13.0
86007.85586,2024-12-13 18:19:03.479000+00:00,60,16.8829,20.3127,69.0,14.1184
81040.01413389831,2024-12-13 17:19:58.756000+00:00,59,19.1374,24.0,36.0,17.5149
80918.08046166667,2024-12-13 16:19:54.428000+00:00,60,21.7948,30.8828,38.042,21.7948
81522.85393333333,2024-12-13 15:19:50.898000+00:00,60,28.9989,19.2457,32.1377,18.645
79297.31377499999,2024-12-13 14:19:46.898000+00:00,60,21.4536,15.4025,25.205,14.203
81405.24907,2024-12-13 13:19:43.908000+00:00,60,16.493,18.5798,19.5,12.7963
89897.27947333334,2024-12-13 12:19:39.659000+00:00,60,16.9063,13.9,22.0,12.0
83385.9303883333,2024-12-13 11:19:36.173000+00:00,60,12.5821,12.0,15.4392,10.0
96220.85415000001,2024-12-13 10:19:32.815000+00:00,60,11.5294,12.5416,19.5144,10.0
80700.29345,2024-12-13 09:19:28.980000+00:00,60,12.3999,13.0,21.9821,10.6658
79052.30483666666,2024-12-13 08:19:25.428000+00:00,60,12.0,11.19,25.0,10.0
81246.65505499998,2024-12-13 07:19:22.057000+00:00,60,12.3661,9.5822,13.0149,8.7314
86175.481835,2024-12-13 06:19:19.661000+00:00,60,11.1915,12.0224,31.392,9.0
95147.41598666672,2024-12-13 05:19:15.968000+00:00,60,12.1307,11.5761,14.7606,9.6736
94429.92413833331,2024-12-13 04:19:12.316000+00:00,60,11.8093,14.9145,15.514,9.9672
91728.74235333335,2024-12-13 03:19:08.587000+00:00,60,12.5506,12.849,14.9755,10.6371
90587.24706333336,2024-12-13 02:19:03.644000+00:00,60,11.3141,11.538,15.028,10.5
87810.0128783333,2024-12-13 01:18:59.387000+00:00,60,13.6054,12.6468,14.2159,10.0
87490.63041355932,2024-12-13 00:19:52.799000+00:00,59,10.9888,14.2909,15.6658,10.0
89572.247675,2024-12-12 23:19:47.311000+00:00,60,15.4486,13.9986,18.5226,11.4462
84394.83295666667,2024-12-12 22:19:41.866000+00:00,60,15.4616,18.147,22.3611,12.0
82831.92958666668,2024-12-12 21:19:21.156000+00:00,60,22.535,22.1455,23.4213,15.2329
82775.88473833333,2024-12-12 20:19:16.782000+00:00,60,23.5973,22.9398,30.9399,17.0325
80693.53941166667,2024-12-12 19:19:13.117000+00:00,60,23.556,27.2486,33.4265,20.0
78182.68187166666,2024-12-12 18:19:07.125000+00:00,60,30.9481,30.4736,31.6722,20.741
79243.82621333335,2024-12-12 17:19:00.945000+00:00,60,30.8415,30.7097,42.0817,22.0
74465.7312355932,2024-12-12 16:19:54.077000+00:00,59,28.4279,39.4261,41.5285,25.0
75080.29608000001,2024-12-12 15:19:48.238000+00:00,60,39.0721,36.955,1005.0,29.2587
77924.71778666668,2024-12-12 14:19:43.497000+00:00,60,30.4323,24.1414,35.3824,22.8638
74950.79201166665,2024-12-12 13:19:39.537000+00:00,60,24.64,23.9567,28.7773,19.7599
76603.48142166664,2024-12-12 12:19:35.620000+00:00,60,22.139,14.1799,25.8655,13.5436
77448.98704999998,2024-12-12 11:19:31.417000+00:00,60,15.0,16.5874,20.4394,14.4
76165.94234666669,2024-12-12 10:19:27.525000+00:00,60,17.9536,17.5172,22.4284,12.7756
77264.26563500003,2024-12-12 09:19:24.374000+00:00,60,18.3994,15.5679,21.0961,11.9689
80698.01302500002,2024-12-12 08:19:01.740000+00:00,60,14.3693,12.9107,18.0372,11.5732
78269.45026610166,2024-12-12 07:19:54.434000+00:00,59,15.012,14.1533,90.0,11.8983
84025.37394500003,2024-12-12 06:19:48.222000+00:00,60,15.1737,15.5377,16.3217,12.544
84597.71054166665,2024-12-12 05:19:40.889000+00:00,60,15.6815,14.6292,18.149,12.8783
94169.48157500003,2024-12-12 04:19:36.582000+00:00,60,14.1651,14.7518,18.3707,12.5534
87026.76799166665,2024-12-12 03:19:32.692000+00:00,60,14.7451,15.1123,21.375,12.7645
88186.01076333337,2024-12-12 02:19:25.249000+00:00,60,14.8941,13.4672,18.5522,11.2305
84872.85939333332,2024-12-12 01:19:18.909000+00:00,60,12.0333,15.5268,16.8813,10.0
80391.67469500001,2024-12-12 00:19:12.473000+00:00,60,14.4047,18.0,23.4741,12.0
87999.30773220341,2024-12-11 23:19:22.105000+00:00,59,18.1879,18.4147,25.5322,12.9434
85155.8344083333,2024-12-11 22:19:16.912000+00:00,60,17.0246,20.2429,30.5039,15.7509
81033.396025,2024-12-11 21:19:11.252000+00:00,60,22.1403,24.6239,26.2756,18.0
80458.97637833333,2024-12-11 20:19:06.633000+00:00,60,25.4872,26.1976,38.7221,22.7178
80158.40900333333,2024-12-11 19:18:59.240000+00:00,60,26.9856,37.6299,39.7226,23.0
79701.4569525424,2024-12-11 18:19:54.279000+00:00,59,35.2569,30.4065,51.4592,26.9656
77739.72551666666,2024-12-11 17:19:50.005000+00:00,60,28.6826,28.7742,35.8864,20.0
75923.830855,2024-12-11 16:19:44.677000+00:00,60,26.8725,31.3221,32.3121,23.1397
78098.38177333334,2024-12-11 15:19:40.355000+00:00,60,32.2934,26.1504,42.7413,26.1504
79157.14347333334,2024-12-11 14:19:36.530000+00:00,60,27.8449,31.0148,33.388,21.0617
84342.095765,2024-12-11 13:19:33.485000+00:00,60,30.6317,17.4094,46.0298,15.4927
81909.00045666665,2024-12-11 12:19:30.016000+00:00,60,18.0003,20.2865,21.8219,15.0108
80704.549755,2024-12-11 11:19:26.579000+00:00,60,22.3575,12.5,22.5574,11.0
79757.78348166672,2024-12-11 10:19:23.186000+00:00,60,12.0,11.7348,14.1025,10.0
81776.72379833335,2024-12-11 09:19:19.545000+00:00,60,11.9717,14.4,17.0211,10.8314
84760.27292166669,2024-12-11 08:19:15.735000+00:00,60,15.1967,12.748,26.2899,10.3746
83314.00792166665,2024-12-11 07:19:11.570000+00:00,60,11.5912,10.0,14.0309,9.0
89923.30013666667,2024-12-11 06:19:06.813000+00:00,60,10.6926,10.8992,20.0,9.0345
93996.91019333331,2024-12-11 05:19:02.966000+00:00,60,11.2015,11.2332,13.0202,9.2316
106290.85932999996,2024-12-11 04:18:59.324000+00:00,60,11.7428,13.3962,15.5103,10.9636
100172.65177118646,2024-12-11 03:19:56.797000+00:00,59,13.4439,15.0697,32.1595,10.6212
89767.2974033333,2024-12-11 02:19:53.824000+00:00,60,15.1093,13.9679,20.0,12.0
86731.18544666668,2024-12-11 01:19:50.933000+00:00,60,13.5704,13.0013,16.8606,11.6535
89354.36883,2024-12-11 00:19:48.106000+00:00,60,12.7205,14.0,19.5879,11.0
84420.00597833336,2024-12-10 23:19:44.767000+00:00,60,13.7051,15.0,17.3466,12.1691
84128.713065,2024-12-10 22:19:41.342000+00:00,60,16.5431,16.9428,37.7161,14.6177
82061.83981833333,2024-12-10 21:19:30.743000+00:00,60,18.7397,21.8872,25.5744,16.1301
80440.91140000001,2024-12-10 20:19:26.856000+00:00,60,22.8591,24.6509,26.6691,18.0793
77352.417285,2024-12-10 19:19:22.128000+00:00,60,24.7935,28.5174,46.1953,22.0855
72857.59955500002,2024-12-10 18:19:18.281000+00:00,60,28.4981,38.3996,50.5941,25.0912
77230.55178333334,2024-12-10 17:19:14.578000+00:00,60,39.8391,39.0,49.6605,32.8799
73814.14432333333,2024-12-10 16:19:09.984000+00:00,60,39.1013,62.083,65.6756,37.0
73905.28267000003,2024-12-10 15:19:05.549000+00:00,60,68.2924,47.0742,85.5114,47.0742
70529.29852033901,2024-12-10 14:19:58.445000+00:00,59,54.1783,83.4548,85.9067,46.1953
77117.10811166666,2024-12-10 13:19:54.948000+00:00,60,82.3497,24.7985,99.9233,16.7627
78916.65877333331,2024-12-10 12:19:50.372000+00:00,60,23.8774,17.2157,27.6086,14.4107
79393.84000666667,2024-12-10 11:19:46.687000+00:00,60,18.3,15.7933,19.2064,11.2917
78371.54100000001,2024-12-10 10:19:44.076000+00:00,60,17.7409,17.066,20.8935,12.0464
82486.38656833331,2024-12-10 09:19:40.884000+00:00,60,15.5475,15.0,25.0,12.9381
83474.97353,2024-12-10 08:19:37.490000+00:00,60,15.1183,14.015,17.8318,11.5573
84318.86286666665,2024-12-10 07:19:32.815000+00:00,60,12.9484,13.226,16.0331,10.2219
93044.82477500002,2024-12-10 06:19:29.813000+00:00,60,13.3059,12.0052,16.5943,10.832
86883.07452833331,2024-12-10 05:19:26.614000+00:00,60,11.7843,13.9123,17.2468,11.0
86512.37929833336,2024-12-10 04:19:23.629000+00:00,60,13.7278,19.9863,20.8584,13.0
82911.44744,2024-12-10 03:19:19.325000+00:00,60,20.933,34.7548,38.2957,17.8815
83612.07542000002,2024-12-10 02:19:14.457000+00:00,60,33.8032,19.1507,37.6372,16.0688
74961.26599999999,2024-12-10 01:19:11.461000+00:00,60,17.9716,18.9127,21.9012,14.7148
78245.62190499999,2024-12-10 00:19:08.392000+00:00,60,17.6426,28.0,30.4882,16.0809
76917.38202999998,2024-12-09 23:19:05.670000+00:00,60,29.2824,38.3072,38.3261,21.7588
78941.55152166665,2024-12-09 22:19:02.146000+00:00,60,37.7853,47.0,82.5556,31.7554
75726.61527457628,2024-12-09 21:19:58.603000+00:00,59,52.0,138.002,154.0717,48.0
90080.21744833334,2024-12-09 20:19:55.033000+00:00,60,155.0138,23.5673,228.6228,23.5673
79901.62207833334,2024-12-09 19:19:51.223000+00:00,60,28.8529,22.2404,33.494,21.0
74801.80323833335,2024-12-09 18:19:47.803000+00:00,60,25.1908,33.2272,37.6826,22.0
74059.10771833333,2024-12-09 17:19:43.998000+00:00,60,34.2989,29.9652,225.0888,27.4839
72038.05739333334,2024-12-09 16:19:39.577000+00:00,60,34.0972,31.9656,44.7052,31.9656
75447.10931166665,2024-12-09 15:19:34.527000+00:00,60,35.008,41.3091,46.9135,31.1154
75642.12753333335,2024-12-09 14:19:28.683000+00:00,60,39.5324,38.0203,45.0,30.2195
72898.42431333335,2024-12-09 13:19:24.831000+00:00,60,39.6853,42.7558,46.7216,33.0827
71660.64597833333,2024-12-09 12:19:20.206000+00:00,60,40.0,33.9329,57.3678,33.9329
80604.70577166666,2024-12-09 11:19:16.734000+00:00,60,36.6742,10.7656,43.5448,9.1322
84246.34207833336,2024-12-09 10:19:13.583000+00:00,60,10.0,12.2988,12.7603,8.8428
81440.09684000001,2024-12-09 09:19:10.585000+00:00,60,12.6,9.5336,14.9655,8.918
86596.49515500003,2024-12-09 08:19:07.542000+00:00,60,11.0,9.064,14.3793,7.9077
92062.99872333332,2024-12-09 07:19:04.397000+00:00,60,9.2916,11.0,12.5083,8.0
102027.16206000003,2024-12-09 06:19:00.584000+00:00,60,10.9655,10.0,12.1563,8.502
106394.64645762712,2024-12-09 05:19:57.697000+00:00,59,9.9888,10.7386,11.5605,8.4017
99095.79319333332,2024-12-09 04:19:53.986000+00:00,60,10.2791,11.2177,13.1532,8.0
93432.14182,2024-12-09 03:19:51.376000+00:00,60,10.6358,9.9371,13.871,8.0
93085.83891666665,2024-12-09 02:19:48.532000+00:00,60,9.6629,10.6841,13.4267,8.6838
86439.00356833334,2024-12-09 01:19:44.188000+00:00,60,12.3035,15.1869,16.208,10.6104
85478.43523,2024-12-09 00:19:41.109000+00:00,60,15.4081,22.7058,31.0774,13.5212
92645.969785,2024-12-08 23:19:35.219000+00:00,60,23.0,12.2028,24.0491,7.9267
89845.48346500004,2024-12-08 22:19:28.641000+00:00,60,13.6731,10.7943,30.0,8.9086
87379.75420333334,2024-12-08 21:19:22.513000+00:00,60,10.3385,11.6814,16.1643,8.6815
86086.79456333334,2024-12-08 20:19:17.650000+00:00,60,9.903,12.33,13.9303,9.0
86526.57411833334,2024-12-08 19:19:13.232000+00:00,60,13.6475,13.8469,16.9645,10.3777
85894.18710666666,2024-12-08 18:19:08.577000+00:00,60,14.1053,13.0836,14.9,9.6274
80492.82001166667,2024-12-08 17:19:02.431000+00:00,60,14.038,14.739,16.468,10.6736
81945.33285254239,2024-12-08 16:19:56.391000+00:00,59,14.9413,15.8609,17.1689,12.0037
82563.07297999995,2024-12-08 15:19:51.457000+00:00,60,15.5009,12.3563,17.9324,9.99
84018.55192333335,2024-12-08 14:19:46.805000+00:00,60,12.563,11.8584,16.4043,10.0
86667.55615166668,2024-12-08 13:19:40.040000+00:00,60,12.1294,11.704,14.2821,9.6856
89048.79352666665,2024-12-08 12:19:36.078000+00:00,60,11.198,8.8432,16.3256,7.5072
88737.73803333334,2024-12-08 11:19:32.202000+00:00,60,9.5168,7.9174,200.0,6.6206
90998.71309666667,2024-12-08 10:19:28.202000+00:00,60,7.1457,8.2504,10.5326,6.5015
95219.9541166667,2024-12-08 09:19:24.745000+00:00,60,8.4702,8.2422,10.9866,7.6775
94936.46638499998,2024-12-08 08:19:20.201000+00:00,60,8.1668,9.6786,10.4324,7.3991
98486.17889666671,2024-12-08 07:19:16.359000+00:00,60,9.2259,9.0,10.8214,6.5413
98179.37603166669,2024-12-08 06:19:13.226000+00:00,60,9.4159,7.4581,10.0175,6.7827
90993.25579500003,2024-12-08 05:19:10.292000+00:00,60,7.2897,7.6126,10.1939,6.6947
89593.14124666668,2024-12-08 04:19:06.037000+00:00,60,8.4385,9.522,108.01,6.6609
91873.00012666665,2024-12-08 03:19:02.799000+00:00,60,8.5494,10.3047,11.5954,7.0
96030.510085,2024-12-08 02:18:59.025000+00:00,60,13.2512,9.8165,19.1883,7.6747
91985.25325762709,2024-12-08 01:19:54.761000+00:00,59,9.0014,10.5395,11.4183,7.9746
96654.78207333336,2024-12-08 00:19:50.557000+00:00,60,10.3758,11.0244,12.7445,8.6602
90530.84615333332,2024-12-07 23:19:48.290000+00:00,60,10.9999,11.8481,13.8945,9.0
87780.37307833336,2024-12-07 22:19:44.249000+00:00,60,11.0,12.1339,13.7068,9.3309
85110.70022833334,2024-12-07 21:19:39.979000+00:00,60,12.3657,13.5979,14.9843,10.4957
80190.02539833334,2024-12-07 20:19:36.914000+00:00,60,13.3231,15.0445,17.2514,11.586
81563.08815999998,2024-12-07 19:19:33.854000+00:00,60,14.2265,16.6942,17.454,12.0
80485.96661833333,2024-12-07 18:19:30.156000+00:00,60,15.2645,16.3751,19.2528,13.1294
80558.54878833333,2024-12-07 17:19:25.272000+00:00,60,15.9097,15.1861,20.2646,12.7284
77904.19673500002,2024-12-07 16:19:20.902000+00:00,60,15.0035,15.0,19.2824,13.9905
81833.06183666665,2024-12-07 15:19:05.745000+00:00,60,15.8808,13.845,19.0967,11.7579
82493.37072372879,2024-12-07 14:19:57.285000+00:00,59,15.0,13.4038,17.8394,11.8704
85916.3973283333,2024-12-07 13:19:30.925000+00:00,60,13.2538,13.1019,14.8386,10.8559
86456.23399999997,2024-12-07 12:19:27.078000+00:00,60,13.0,12.3009,60.0996,9.9789
88494.08496166668,2024-12-07 11:19:24.490000+00:00,60,11.3167,11.824,14.6561,9.8514
84065.72474166671,2024-12-07 10:19:20.786000+00:00,60,11.7474,13.6827,14.1636,10.6705
89289.77749166667,2024-12-07 09:19:16.704000+00:00,60,11.518,11.2772,14.6441,10.2565
90508.3461316667,2024-12-07 08:19:13.310000+00:00,60,11.5723,16.4248,18.4591,9.8098
97216.52497166669,2024-12-07 07:19:09.194000+00:00,60,17.2431,11.6797,19.8438,9.6736
100298.42541666662,2024-12-07 06:19:04.261000+00:00,60,11.8,13.3219,15.4132,10.0
109247.67201016952,2024-12-07 05:19:58.871000+00:00,59,14.3291,13.9755,16.1064,12.0
99159.76000499996,2024-12-07 04:19:54.509000+00:00,60,12.9848,12.2036,16.1183,10.0909
91383.0749133333,2024-12-07 03:19:50.755000+00:00,60,12.653,13.0952,13.8898,10.0
89334.52502000002,2024-12-07 02:19:47.669000+00:00,60,11.7933,12.621,15.2477,10.608
93099.23709833335,2024-12-07 01:19:44.301000+00:00,60,12.6124,13.1313,16.3488,11.9552
84486.09275333335,2024-12-07 00:19:39.273000+00:00,60,14.2676,16.7084,18.9405,12.6444
86573.62929666668,2024-12-06 23:19:35.020000+00:00,60,17.4167,16.1893,19.0775,13.0868
80224.99021833333,2024-12-06 22:19:28.419000+00:00,60,16.7519,19.921,22.3148,15.3006
79574.69322833332,2024-12-06 21:19:23.096000+00:00,60,21.2382,23.6674,35.0743,18.6609
79057.8880816667,2024-12-06 20:19:18.703000+00:00,60,25.0155,28.5831,54.5379,22.4706
78921.26294666668,2024-12-06 19:19:11.973000+00:00,60,28.9557,30.3293,36.7836,24.0
80194.16690166667,2024-12-06 18:19:08.469000+00:00,60,29.0,27.7228,55.3536,22.6795
76862.75512833332,2024-12-06 17:19:04.932000+00:00,60,28.2518,36.485,36.5893,23.1906
76551.07939000003,2024-12-06 16:19:01.200000+00:00,60,32.368,41.1721,44.5215,27.5331
73291.17763728813,2024-12-06 15:19:57.477000+00:00,59,39.5641,46.5053,57.5068,35.0
84017.057495,2024-12-06 14:19:53.618000+00:00,60,45.8003,18.0931,48.8316,17.9094
81616.7626983333,2024-12-06 13:19:50.733000+00:00,60,19.578,22.6394,25.6096,17.4221
82385.0078566667,2024-12-06 12:19:47.005000+00:00,60,22.0058,14.4765,29.3477,12.4632
83790.60484333332,2024-12-06 11:19:42.608000+00:00,60,14.1411,12.7101,15.9112,11.3085
83894.31153333334,2024-12-06 10:19:38.980000+00:00,60,14.3209,16.2845,17.3481,11.4838
